name,name1
byr:1971,byr:1971
ecl:hzl pid:112040163,ecl:hzl pid:112040163
eyr:2023 iyr:2019,eyr:2023 iyr:2019
hcl:#b6652a hgt:167cm,hcl:#b6652a hgt:167cm
,empty line
pid:108667812 eyr:2023 hcl:#623a2f hgt:171cm iyr:2018 ecl:amb byr:1993,pid:108667812 eyr:2023 hcl:#623a2f hgt:171cm iyr:2018 ecl:amb byr:1993
,empty line
hcl:#cfa07d iyr:2014 ecl:blu eyr:2023 cid:304 hgt:70in byr:1961,hcl:#cfa07d iyr:2014 ecl:blu eyr:2023 cid:304 hgt:70in byr:1961
,empty line
byr:1977,byr:1977
hcl:#b6652a,hcl:#b6652a
iyr:2017 ecl:oth pid:703877876 hgt:185cm,iyr:2017 ecl:oth pid:703877876 hgt:185cm
,empty line
byr:1972,byr:1972
cid:271,cid:271
iyr:2016 pid:876104259 hgt:173cm eyr:2028 ecl:brn hcl:#733820,iyr:2016 pid:876104259 hgt:173cm eyr:2028 ecl:brn hcl:#733820
,empty line
hgt:174cm ecl:gry iyr:2014 eyr:2029 hcl:#c0946f,hgt:174cm ecl:gry iyr:2014 eyr:2029 hcl:#c0946f
byr:1967 pid:406306240,byr:1967 pid:406306240
,empty line
hcl:#6b5442,hcl:#6b5442
iyr:2011,iyr:2011
pid:040592028 eyr:2026,pid:040592028 eyr:2026
ecl:amb,ecl:amb
byr:1923,byr:1923
,empty line
pid:293598838 byr:1960 cid:87,pid:293598838 byr:1960 cid:87
iyr:2018,iyr:2018
ecl:blu eyr:2029,ecl:blu eyr:2029
hcl:#7d3b0c,hcl:#7d3b0c
hgt:62in,hgt:62in
,empty line
iyr:2018 cid:137,iyr:2018 cid:137
hcl:1c7db1 ecl:#38812e byr:2006 eyr:2038 pid:1239811353 hgt:84,hcl:1c7db1 ecl:#38812e byr:2006 eyr:2038 pid:1239811353 hgt:84
,empty line
hcl:#888785 pid:308480529,hcl:#888785 pid:308480529
iyr:2010 byr:1988,iyr:2010 byr:1988
eyr:2025 hgt:176cm ecl:amb,eyr:2025 hgt:176cm ecl:amb
,empty line
cid:79 ecl:lzr,cid:79 ecl:lzr
iyr:2013 byr:1991 hcl:2f49ef,iyr:2013 byr:1991 hcl:2f49ef
hgt:191cm,hgt:191cm
pid:378428551,pid:378428551
,empty line
iyr:2005,iyr:2005
hgt:64in hcl:89c369,hgt:64in hcl:89c369
ecl:gry byr:1932,ecl:gry byr:1932
eyr:2029 pid:753055776,eyr:2029 pid:753055776
,empty line
ecl:amb iyr:2017,ecl:amb iyr:2017
byr:1969 hcl:#fffffd,byr:1969 hcl:#fffffd
pid:305746470,pid:305746470
hgt:173cm,hgt:173cm
,empty line
pid:081972188 iyr:2011,pid:081972188 iyr:2011
hcl:9bb154,hcl:9bb154
eyr:2024 byr:1966 ecl:oth cid:185 hgt:171cm,eyr:2024 byr:1966 ecl:oth cid:185 hgt:171cm
,empty line
pid:522553186 hgt:171cm ecl:grn hcl:#7d3b0c,pid:522553186 hgt:171cm ecl:grn hcl:#7d3b0c
byr:1955,byr:1955
eyr:2025 iyr:1999,eyr:2025 iyr:1999
,empty line
iyr:2015,iyr:2015
byr:1941 pid:140123640 ecl:amb hgt:153cm hcl:#ceb3a1 eyr:2020,byr:1941 pid:140123640 ecl:amb hgt:153cm hcl:#ceb3a1 eyr:2020
,empty line
ecl:grn,ecl:grn
cid:202 hcl:#602927,cid:202 hcl:#602927
eyr:2029,eyr:2029
hgt:180cm byr:1974,hgt:180cm byr:1974
pid:658341964,pid:658341964
iyr:2017,iyr:2017
,empty line
pid:2037156813 eyr:1978 ecl:grn hcl:519b45 iyr:2011 byr:2017,pid:2037156813 eyr:1978 ecl:grn hcl:519b45 iyr:2011 byr:2017
,empty line
hcl:#fffffd ecl:hzl,hcl:#fffffd ecl:hzl
pid:658716289 byr:2001 hgt:154cm cid:234 eyr:2031 iyr:2010,pid:658716289 byr:2001 hgt:154cm cid:234 eyr:2031 iyr:2010
,empty line
byr:2013 pid:#eb519e eyr:2026,byr:2013 pid:#eb519e eyr:2026
hgt:157cm iyr:2030 hcl:7e9d5a ecl:oth,hgt:157cm iyr:2030 hcl:7e9d5a ecl:oth
,empty line
byr:2002,byr:2002
ecl:brn iyr:1998 hgt:60cm,ecl:brn iyr:1998 hgt:60cm
hcl:#7d3b0c pid:#90286d,hcl:#7d3b0c pid:#90286d
eyr:1938,eyr:1938
,empty line
byr:1956 hcl:#efcc98,byr:1956 hcl:#efcc98
hgt:190cm,hgt:190cm
iyr:2010 eyr:2023,iyr:2010 eyr:2023
ecl:amb,ecl:amb
cid:342 pid:278521396,cid:342 pid:278521396
,empty line
hgt:67cm,hgt:67cm
cid:98 eyr:2036 byr:2028 ecl:grt hcl:08b5ad iyr:2029 pid:187cm,cid:98 eyr:2036 byr:2028 ecl:grt hcl:08b5ad iyr:2029 pid:187cm
,empty line
ecl:dne hcl:fca461 hgt:129 iyr:2020 eyr:2027 byr:2022 pid:5014208295,ecl:dne hcl:fca461 hgt:129 iyr:2020 eyr:2027 byr:2022 pid:5014208295
,empty line
hgt:169cm ecl:gry iyr:2015 eyr:2025 hcl:#733820 pid:240085824 byr:1920,hgt:169cm ecl:gry iyr:2015 eyr:2025 hcl:#733820 pid:240085824 byr:1920
,empty line
iyr:2020 eyr:2033,iyr:2020 eyr:2033
pid:#3f8e9d hgt:190in ecl:brn hcl:#efcc98 byr:2004,pid:#3f8e9d hgt:190in ecl:brn hcl:#efcc98 byr:2004
,empty line
iyr:2018 hcl:#18171d ecl:brn byr:1933,iyr:2018 hcl:#18171d ecl:brn byr:1933
pid:514517439 hgt:171cm eyr:2028,pid:514517439 hgt:171cm eyr:2028
,empty line
eyr:2030 pid:053251865,eyr:2030 pid:053251865
byr:2028 hgt:174cm iyr:2015 hcl:5a0da9 ecl:hzl,byr:2028 hgt:174cm iyr:2015 hcl:5a0da9 ecl:hzl
,empty line
hgt:169cm iyr:2014 ecl:oth eyr:2029 pid:348737413 hcl:#b6652a byr:1997,hgt:169cm iyr:2014 ecl:oth eyr:2029 pid:348737413 hcl:#b6652a byr:1997
,empty line
hgt:181cm cid:315,hgt:181cm cid:315
eyr:2021 iyr:2016 byr:1966 ecl:oth pid:779435812 hcl:#733820,eyr:2021 iyr:2016 byr:1966 ecl:oth pid:779435812 hcl:#733820
,empty line
pid:5052579 cid:268 hgt:193in,pid:5052579 cid:268 hgt:193in
hcl:z,hcl:z
iyr:1942 eyr:1977,iyr:1942 eyr:1977
,empty line
eyr:2039 hgt:69cm cid:337,eyr:2039 hgt:69cm cid:337
iyr:2023 pid:568948965,iyr:2023 pid:568948965
byr:2018 hcl:z ecl:amb,byr:2018 hcl:z ecl:amb
,empty line
byr:2014 eyr:2028,byr:2014 eyr:2028
cid:311,cid:311
pid:158cm ecl:#946399 hgt:99,pid:158cm ecl:#946399 hgt:99
hcl:z,hcl:z
iyr:1978,iyr:1978
,empty line
pid:474742310 iyr:2015 eyr:2021 hcl:#14f5da,pid:474742310 iyr:2015 eyr:2021 hcl:#14f5da
hgt:163cm ecl:oth,hgt:163cm ecl:oth
,empty line
hcl:#efcc98,hcl:#efcc98
ecl:blu,ecl:blu
hgt:178cm pid:815309025 byr:2024,hgt:178cm pid:815309025 byr:2024
iyr:2008 eyr:1922,iyr:2008 eyr:1922
,empty line
byr:1946 eyr:2028 pid:364439229 iyr:2011 hgt:186cm cid:79 ecl:blu,byr:1946 eyr:2028 pid:364439229 iyr:2011 hgt:186cm cid:79 ecl:blu
,empty line
eyr:2028 hgt:157cm,eyr:2028 hgt:157cm
cid:59 iyr:2010 byr:1927,cid:59 iyr:2010 byr:1927
ecl:brn,ecl:brn
pid:893074368,pid:893074368
,empty line
hcl:#18171d ecl:#2defe4 hgt:128 byr:1940,hcl:#18171d ecl:#2defe4 hgt:128 byr:1940
pid:181904523 iyr:2022 eyr:1937,pid:181904523 iyr:2022 eyr:1937
,empty line
eyr:2023 hgt:172cm iyr:2012 hcl:#a97842 ecl:hzl byr:1982 pid:638759541,eyr:2023 hgt:172cm iyr:2012 hcl:#a97842 ecl:hzl byr:1982 pid:638759541
,empty line
cid:91 hcl:#623a2f,cid:91 hcl:#623a2f
byr:1996 eyr:2028 pid:181384347 hgt:175cm,byr:1996 eyr:2028 pid:181384347 hgt:175cm
iyr:2020,iyr:2020
,empty line
iyr:2017 eyr:2021 ecl:gry,iyr:2017 eyr:2021 ecl:gry
